The Dolphins, the Whales, and the Sprat|90%|H4sIAAAAAAAAAFWQwWoDMQxE74H8w5BzyFekkEJpCi3krNhyLPDai6ztsn9fbZoUepQ0ejPS1+kFx/Pbx+n1/RNUIy6ZCnfMdOMIQhLWwF4qZrEMppDRLLMe4Fqu240XuJJZWWUdZBDryCy3bHtHfI7qvSLJnPg7oog2GVqCL283M3275ereSaL3XO/QuU0lQjm0GsTprhVFlJRYuQZfkTtgccJdSiHw6KsyYA1SMQ2jKHvSc+WHG46tjFlqd/BYhOMeuws/Ccnv9LR+Hq6MyN20LWvs6oH178z/n1gD+x8oDmLuurjaWB8hkbQNWNr0ZFBKJNoPux97mNPQewEAAA==
The Ass Carrying the Image|86%|H4sIAAAAAAAAAC1RO47cMAztDfgOL1s7c4B0U6ZIUuxegGNxbGFlUxClMXz7PHkXECBBJN+P97+4v7/D9lkxSylRA+parC0rb4XXolod9oRgjvXk9ZTNmuMwC7qPw+9NFp1QDQ9FTjITIu6E1D4VOfyhW07qN+DuIGgWdzZJsn2ZxqHzzMWOgE2CItmRTuRi5JYabSfu04peei4yAn3wfXe/puP+GfeFZam958TDjsuGxkI6Cd71VPvUvSsq6lnnCmKOwxo31/Sc8CjRa+JYyzhiXSkgBtpa5KX47oLE4hNkDwR5NnogvWEztshuJCwMTPO3vlDiS8sEV+36CEJNDM6r5QlJYuCfj8OxxozUvEb6loe12v/hq7UUtPhF6Gyf8PYPpzVkLUR2HYfQUvrZPf5g0uAUZeDUitk27TthPJR8ZbPRf5aTiyveKVkV7o8x3t6AceD5Y0XSr66eShh5RzuiK47VsNDOF6T2OF7q+FqdBnKH1ovjcMXgt//qk2wNWQIAAA==
The Two Travelers and the Axe|80%|H4sIAAAAAAAAAG2RzW6DMBCE70i8w4gLF8QDtOdKzSHJIZFyduIFu0m8yD8l9Om7Btr0UAlZsnd3dr7heNpj+7bDSJ7wwck7mqzrEbmnaMi3wN4RuIPc7hjs5UoaaYByUA8qi2hUxE1N8sYuN2FQ0TRS1wjK6gbVBkZ9EjpO8rbMtRVQ7dTU4D6VRectOd1U8DTcrOhnGc7rZVozHEfRmlBvmhrnFFGfqP4jWhZP1aOhSUp6HupZvHfK40wdC2DMxaDGZcHoyK9kovAQ58mHNNML64IgfaPhWfDJnqdz/8p3kpsXCXEi+37R/se5EokAY5Ks0VkfIu6sc8JlEQaii8mZYInkVZZLvNIrGpx6E+FtPkXMNXJad11fHI8tyuLwE1PGn2MSa3g6Kwv5tuzV7QXvC1sw0hJmk1q5Pmcyb4prafmp3n5R+w1FO8LGLgIAAA==
The Old Lion|87%|H4sIAAAAAAAAAD2RwW7cMAxE7wb8D4Oc3fzD5hYgSA8t0DO94lpqZMkgpWz37zPaJL1ZxnD4hnPCy/PP1wXXagW1N1xTi7ipmENKwFGvalndcbG6IyRXcV2Q5YZa5qlFxWa1UyoN43XUVBrqBUGlxUfghKcqBuseNaAftSCmfRn28yTvWjb+vq8VeLP6pmM6Jkfr/kYM5Fq2H6a77qsaxan87XZ7xDz9itVavkEuTe0qFvzO8NRz/rQcNtQUx1bHKDdDHIkLdJ6YTckBLbrTD3+ilrvBiYFdrvz+ShX7pliZveFcew78Jry7pPxNn/ajl9RuC62RtSFYetdxlgFx4fqoEv5jzVNUzc6tv6nXf0eyVDa8JN6HtmHBwzMi7wPT3M9Nygi6WuWBwmCap1S85+bjXINxNaoXrGyxVQKSdD80D0C+tYTOtN7PkbUZy9mVRd1r5TQHZdS7mZx16F+lUb+A7KkE/TQJiYHmKdS+Zv1q+OEDMZ5MI0QCAAA=
The Old Hound|84%|H4sIAAAAAAAAAFVSS07FMAzcV+odLNYVB2CHxOK9DWzgAE7jNhZtXPJ5qJyeSctbIGXR1OPxzDjPdHn7eH0Z6DsYaaQShDzvmWyioJl2qyUQR0+5JIkzLoE9RblJ6rtdZfHiqRggOznhXFpnY5ksSS4DSRytxiIJOAxopLZ44lmI+84Zp/vcMXCWR6KLUBb9AT7oSg7oBdz7gRFOA7laCKSL77tohZIU/mMOjdrJyDXLXYjHdb/7KSIlDJQNJS591wCHBskjb+LbeMBWGBFM+qo6fmL6aKvGmeqGoDgTzO+01jH0ndfM22YKh344gppU0ihoYgcV/tRgM5jf8XVBGJ4Ws0+U6tZ3R7asaH64loO9eVp3mrguBV2nlidq//KmSU8UzmyGIHPftW2csVzPYA6OIMvWmjROmlYtKhl0V0oMSQm5ZEk3wfKwBqEtsTa52BseAzeqwCg7kTi0tGJbM4Bu4fUfDh7Wx4dfIkyovUoCAAA=
The Bee and Jupiter|81%|H4sIAAAAAAAAAD1Sy2rsMAzdB/IPYtZhPqC7W5jbB5Qu7qpLJ1HGZmwrtewJ+fseO50LIcSOdF7SH3q+XGhJEuhDSsz0ugfOuehA2TJ9F+ZIsrSDdXceyOjEceaZsvTdp9/DWhTftCZWBsB7WV3mRCoBLRJ5BzyrPUgs/kwSRj1T3/2WDjSzd1ebAbq5bBuZLAsnF6+VvKEMYJDgtDHTFVr6brMm872SoUOtFD9D3+1M9A8XgEm8SGIaWaWAABbCQGp2AA99d3oBCgWYegO42WtHdUiaawGOJpNbyMSdgqRsPEiM92RWaDGT7TtIyeYGkP2h8o0CkG4OZWA7n+h/IptRCmWyNDtdPRtYgQgIRCrk5V6d4SuZqdoHTBxoLBl5VV9RMsFOUT6qGLPR3HcjT6Ze1pycPkJCBK+1ELMxUTcEcYA/Mz8Rnb6kHFb6zhpksEtJD8iD1GXMAh5GJoRQW1fMw1eaVixbJO8WrnP8Cwuu3VNV0v7/RgiYI7LEwbhIeCrWhl2bW0NAekjBxKYvtrtGPDs+Via3dFQrtcs10L7D8yHJ+Ce63CFqc1gArKx3GMVk3XTjiON0rCBeGFMS0Xz+AWeVFwTwAgAA
The Milk-Woman and Her Pail|78%|H4sIAAAAAAAAAD2SQY7bMAxF9wZ8B2I23aS5Q1C0wCwKFNNeQLFpS4glGqI0hm/fTymZnSnRn/8/8Ua/bh+/f358+0uzq6svnOlwSpPL+QxpJY+DPy5sJAvFsD1oyRKpeKYl8DaPQ5FeuRy9VOULHZ4TqZ3xtpH7HqtC6Ur09g+HURKftAjm+DB5CPigXfoI6L8zqWzz5VnVk1yhjZ0WzMnM5GuaM8/E66pXGgcTte8LuW2Tw0ybOgqoqne7PrX2LHOdmMohXyIuIcISlnLSBDsPTtAkk3yVL1eTRKbMbu7mLXN0+cFlHFrgXepW8tnbFy6Tbz0+rJ7hfc9hAhs1Wgh0P9stpxlgjQHTyS7TO8CZc+8+X6g4CR6mc4+n3WdkkI6GEh/jsMqRYPs9UYOJZKqQalZWoecT/fA5aIl43d3lEljbU2UeB5vYLEg1emwc9QvaLtoGRvi/1/ISLoIhMOTBBBJIknmp1uo5En8yYCDA9Y3oVrqxCIaptN2wv8Hf1ssEKKRxqCmoJKgX3y6Kt+RFnys1I2XfqQbfNma3zezxQCHDPhbHrDSGkAjRrSE5WNEJthjZGRQ820Tg646u/wHQBjQCBwMAAA==
The Seaside Travelers|81%|H4sIAAAAAAAAADWSzWrsMAyF94G8g+g6zAN0dxezaym0pV0rsRK7daRgyxPm7a+UdCCY+EfnHH32x9vrFT7f/31dX67vHwP8SCtM98QLYBYbNRJUwhql0ABTTutIAVR8o+9qW9ekIDMgKObsB+Z5AOQAWeTXdeRG5SEzQMUdEp/VIVVFngj2iOpLdxukLVFhx2qSGctidTFtF4BP398xqfk/FKJs5O6VyK0sCrH+2UUso5QBxqZgar4k4w9NFpfNMU2x7w5PD2qabhlKuhEDExZXETj6hvF+lO+Jw3DmnKVx8HoLbq6TtBzgbAJWqQojWf66OpNRUE8kLOqrZz/fkdg72MkBmUghnKLDNY3R//+8DNPkEI+t08+zCuc7YN+dkGZcFjluomqafutpKHzgMZnVyKfj4mKqlnfdkJNwHfru6dth3egBd5ZiSWFrZZNql+5znB2rd2NaRsQ0rJno0FXsHRCdnA0mBrfcRcLlCaDv7HuVgvkZ3lqB1auRLWPaUD2Bn7ZXY0GblsbWXnUUOWmievkPICV1GKECAAA=
The Brazier and His Dog|82%|H4sIAAAAAAAAAFWSQYvcMAyF74H8B7WXXkL/QA/Lli10rnsp7U1JlNjEsYLtjMm/75NntlAYhowivff0aV7p+/vrn9uPd3I8E1PwpQShN10Hqs5Pjipn1NckXGjhuyZfhKovjpzPfbdzLpIG4jhbgSaNuXAseNgPjl7jV6JfzkPU4cP7LkngVPkiLn1nM7sUDpmKa8aUgxzlG41nQQSJA2ls7xRfCRJxHkyrClyK9t3sY8QLSzDKymhWQtrhn2DVTeg8WkfldZVH1MI+IDiW8EsT1DMgWd5oUchRdpzgutAjIwds8tMe28pIJTTzNfTdkaRIRIzVrEeB0ZquZgeNzeomkYufNiyNH/tAmT32+Pxbz76rEJgcYj3x53CuK6f5EwCgHyIh0I1mNf1Lz5cn0RvxDoQNqrk8QXG822ZoNJZyfNR3BtYGAVgxDFo+NoR2XF5sq/1C4WO68n/grJYatkZoUZ2B5A3z1hy10Ba1wgpqgUe0+MdVM+amhlLuAjJjkJwR+PG3sf6+i8bTbl6cZhzDKQ6SwAs3wKU9uMzPy758+Qtki2a/twIAAA==
The Ass and His Shadow|75%|H4sIAAAAAAAAAFVSMW7kMAzsDfgPfICRB6TbIsUBlyZZXE/b9EqALPokeo38PkPbe3sB7EIUOZwZzYWuH5c/b7/fPijEIiNxpkutZEqD5rt8oTz7iWmM1TgbLYkHeSG6Bmmbkb+ol5hvFLNJrpIwodYBZyQLQnXNVEPMRwtFq1StSL5Z6Lyhba6F75KkoK7LAgrYVqSeGFXXWzBASDL0TEXnHTcIG615lNI2fv4MPOpGOu23kACGF+gIsRJPk5YRyJpBbylqMljUTCijJl3b+Cqu++w/Pg8JumWcnsjUqwUaEscZmNGJts09ahK4A5eW1YS4aBVYY5tI9sl5x1faQhzCiTYTWB8ulOgycf8Uc3h8rp8ZBuN3fwKkuwWYTWLHvPNyeYdrWdEB5T+AnsJqlWI/keDBFiFr9xZJ+E9vd0bjCUicqp6of1cuRVLbwNdBxG3eH2mD5bvgPulWD1rQnmSHncXd96ftHmva5sYpqSdApwnobYPvXQunV/qVH4s8SNzrake8Dj6b80X+KLnrR+56jyuS+g1V++FE4wIAAA==
The Ass and His Masters|72%|H4sIAAAAAAAAAGWTPbLbMAyEe83oDpjXpLHfAdK5fCnSOBeAREjkmCIckpLGt8+C/sk46TQksdhvAZ1+0ul8PtAgUdMc0kxViRN5ycOxSIySafdKM29CPiy4Voqh1ig0qbq+4+Ta4bKOnnbNF1rYCTFdpYYaNJnij/UaKqTwOQhlicJFHE1Zl77zodA1S5FUqUjewohyqF6zbsHh2R6qx4lWuIJ6gdInPTUPsDCZ9s45GUBz6bmCAX7W6NDvatrWJ8vvVUo90MirObgj9R1cFY2u0VMNUY4LX1qbs9dc441aE/Rw5UBTSK5l9WjjGUF44S3AR1R2xYRGzvnWSDzKzKGlExAISoYcxstxChLdARJ994zLYtH8wh09p1lIp//BqWI+D+K+a15CfSCDx7pE1ABnkZfVsV3Pmf8JpO80Ow7W/vn0PRNOqXX/hZtTKTC5JveewMTYlwRCVIC12HGyvCwD8Ny9lgfJt0I6juuVjRr9CwdEMWdlG+N3oo+vJ4237RsE2oNUm7UlZFD696rvJLTESuW8AWO4tQiQ6IE0v70l3TBLTOP1DPit2HK+mfzyWjX4B2V6Fxh0nX214uWG2T22V/dkc7EfZg8xkmx4et/OL+KFnLCzJK2Hx2q3ZPrOVs1wsJHTGlujsHx+/AGftg6pnAMAAA==
The Oak and the Reeds|90%|H4sIAAAAAAAAAD2QwWrDMBBE7wb/w5CzyQekpxxCCW0ppKWQo2ytIxFZ667WCP99JYcGpItmZ96sjvg5Xa54P15eT/g8viGbhGUWZiWLfoU6QvbRwpSrTjhHmEE4JZi2SSpkpj1wVowUAszE8YbEE+FCZFOH7Pzg4LWYl+KxViglsgdgd26bzNGSwHHGykudZhihkoDgb043bCZz77bnyAqK6oXC2jaDLMk9a6biUqn42jftd8C3oxVCc/BkO+yuvGD8Ty12jko13qt77tltxCIl+l0KKqy12Aa3VPNXsi91qUClPYHjZq1ZYmRFXxN7GrkYqhDIJEVfvqlAeITx0j3wRZXHnNBkfMQSe+E7xUcFSoOZqW7RNuV8sJhwwJcyz1CuwNJP9n9jKvUHwQEAAA==
The Fisherman and the Little Fish|84%|H4sIAAAAAAAAAEVSO27cMBTsBegOg23SCHuANIaLGNkiThD7Ak/Uk0iYIgV+dqGcPkMJTjqSj/Mln/Fye/v+7feP51c8bIR3d50QA4pVbClO1SjiDOsygpY8cKaYZIeRutjSd4LswuIVeRXv8eKyheQDnzRXXz7hBH3J8DLGdAXeOW93h77bJBRSwMRwrz7Tgd8HEtQMDSWpFFqaYzpYvJv1K3D5iTeXBnoWelhinGgo4IZRUSL2WAdImGDjg5BS6E9Wjh8xFfvEBXchFuxKuInrgVp3zJUZsvujtPgrMWbeJGmbNOGTc6sFBIxiPuBCiX3XwmYVYm7IttWQIzsc9WAWhk6LYm7VzK4cWRqkyOg1s5+TITljTwXuQstwZDJSjG2CsogL54VVPhqv5TpTgh2m2JhZ9arXy/96Na2kSLp5p9OAS/MXq59ofFLWOjaau6a977JbN9Y0q/cszc3DP5+GOuc3ECzHeyRUnqRCQzilB9z67qHpKJJAXY4+N/4BPiI+L7cI18tfH/sPNXYCAAA=
The Hunter and the Woodman|87%|H4sIAAAAAAAAAG1RQWrEMAy8B/KHIeeQB7SnHgq70PZQtg/Qxkpt1rEW2bshv6/sXAuGOBppZjR+w+nn6/L+PSJJwZN1x1WiG7FRRmbS2Yf0i0UUxTOK0nzLkAWEjyBpQt+dGJRv7Ky0UsLCMdYRIWsMqY3ZOOeCsMB+PDlj5gRKe9+tpAehD9n6pOTCdysobok3bJ6VGxYpaHU1AcMZW4hxHPouU3BNwqRHDFQgaWZkLxt2eTSoGjWKNXNcpgG4WO30SIV17Lvy0FTtttXvFG2Z5DB7KoZXYAvFNwOF2W6Lymo7Up1VvsfAFtbwJaNJUbpVUXN4hjNfNVKLpiLlFcECyAdTTbHvJMXdOmmtMR1ZWxDHS/znu+/sfIpSfGk7WDRSKa9KT64cjtllU8Rmb9C+oi5Pfx3UFHDkAQAA
The Wild Boar and the Fox|98%|H4sIAAAAAAAAADWPQWrDQAxF94Hc4ZN1yQW6cimlhkIhm65lRvFMHUtmpInr21dO6VLS0+f9Dl/9xytePrsLzFUTmiSuIHhlBklCbcPACbkYvNlkoJGKmMMzHw9em0xnoMOb/mAhsyIjhg1k0+Nrxpo3ZA68GSxTXVj+8uKb2XMALHtaZaxkEEUiGcPCc2Vylj3yWnUGlx1DbuI2kxwPGoOGchi8Myovt8LpCaceSVEclO7FON22Z1yDjc2q7ZYgfI+cpKGgyHQPPf2Xw7xhZVpUDN8titKjK7zMjB7axuw7PkT99qgb1/l8+gX4+awFTAEAAA==
The Lion in a Farmyard|80%|H4sIAAAAAAAAAE2SwWrlMAxF94H8g5hNN6G/UGYzUCjtptC1aiuxiWMFW26avx/JeY92FevK1zqS8hdent9egbJQIQ8IM5btxOIfAd4DwT8NqUxwxBpiXkAYHIoLEOI2jUMNTUD03oJCavkIlHv8EjnDzC17DVFAJcctecgsQNXhTpOK4zAnOqDtfNlqINoB1bXGlMjMtE1dEHsaRdCtlw78TfkRxuE35yctMecb6ScBJkt4RSmKXIGPDBVnknMC3imTH4c7fy9TKBHWWwXrQrt6y93raccirVDPXRXHYSmRvrjVdELCzQZ5eT1VKc2JDYLn/sBPd4ausE3GwRJHnHUcR2AI6BXbOoW6kxMUBddWMKVrkMK8wp7QqaFi9LqEP8q3nXBw8ROc3AAVscQliDJVKl+keh8AH7ct2C1TcBw2Nmh9PObVQG2lYgNsinrtERNrfEQJ3RizfbT1+7+i5NQ1WLOW6JwW1YAr3a9rxFQhzj3FOZ3aO+G1lsJ6UBeCj1UwO3p6+A9nkoZ0mwIAAA==
Mercury and the Sculptor|85%|H4sIAAAAAAAAADVSy2rrQAzdG/wPh2y6Mf2J1r30QlLI7aV0qdqyR3Q8Y+YRk7+v5KQro5HOEx/789P/8yfeTk89nvv3/nx8PfXPKBGeKQVIwOaogHNhXuAYG2X9+BG0xDC3zRJTIZ8fgZeYUJxkrDWtMbNdU8514VHfGYOjREPhhDiBsFAAhbFtLpKl6I1q7fBR8lxF8YR/Q/VriekhI5c6SoSji4QZPsZvhVBROCWJ1Q6oVM6dyY6s7ONdd00ysGmWLWKSuSbONv6tq+qmttFTHULUDB+Oww5S28qu4WVw9nDFxolxIV+V1koIpMFMrW3WKMESaG10VzABJ0tmP3XIdDXTujbq31AdDp+xYhPv22ZgrVGCVx0KBUtVWa2WMd1b7bRLSIEWtPvb0+6pzMGRc+Yw37q1/Z84GkSTUS0u3jr3HtdYE2ZVejwA7wb9tYPEqxeLdPhg7zvIZNe7P3zVq9Fm7vD6oPPkLZCu26bY/6H5b+G+KN3YfwBq6E0MWwIAAA==
The Swan and the Goose|85%|H4sIAAAAAAAAAEVRQW6EMAy8I/EHPwDtH7ZV1fbSQ7tSz4EYYkHiVWI24ve1g9pekGOPxzPDFZ5fPm/X9w/INAWILsHI+xIEKIEE1E5eUcDBK3NBcMlr/VVdugC8Yd/N6BuOE8LMGQIVEDduJ3TFu5xj/eQGsFdxq7ZmICl9VzgtSvYd8LwoFBEmF0++lbaN0tImTcLQyol5hYpJ2bnvFlUYKIITSKTiB6jGRgLVFfBqYWhydNEaidWQSbRdT0X0wE4lNBMjZQ9z5vivW9U9HRAVaLrtumsR6azvLAsNqwg6b57+hOrWTWubm+aMTjBpWpUkgNdXGPpu3HMRM6o9SsJgaTStEvai6Xs0ZwW3GdbEVX/P0TJ+ME2oBAa9ZyyYH8ptk41m/EVF3Ngflx8rg7FZ5gEAAA==
The Swollen Fox|85%|H4sIAAAAAAAAADVRu26EMBDskfiH0dXo/uGKXFIlUqS8ygUWbMXYxDYh/H3GcFfZu96dly94f3j9wtPb8yOP68tng6Rq/YgUJkUbVXqI7zGpZDgdMtoNyehsNPaprqxHNgoTnAsrwsBhBPlu0EWdM6zP4T6gB5D0vMCoxLzVFXHdGfgw6tnDYL0let+UYpVEGRgW54hB/lvPhwxpiZdDXY2aEZbc7OCtjuQn5RgDL6XlZFLPVZswSFZyXbhP9biGv7qaJaVil66KpH4f7KLVdCB2YSrPy9zQy89io/a7n06WpPRbV/tCmGYn1O5HErx4JiWxVFh33QzRyDyrvzlLYvsi09ipqavTxTTYwoLV0qmR3+IMUSc50o3aYNowUJXn/uKzdft8qyTWukpLZ8BgdgyOk5Vxlur+C4eZfG/vRCrJug0MsK6Y4Pn0D2MJVhUNAgAA
The Fox and the Woodcutter|73%|H4sIAAAAAAAAAF1Su47bMBDsBegfFq4Vf0C6aw65Kk2AJOVaXEmEaa5CUmb095mlzuckFQmSOy/OC71+/TFQ2mL0caaLTJqEyiK06BZdHmjkmxCPSXMmpu+qbtxKkdR3k4RgQxxJ+YrFYX6exdHib1SU8qK17ZkyT4D0Du8/rYFHOVPffQPNE5DY3X1+The+CiAk2J2POM6kFetWBspqIvvuVX/TmGQt9sIUgMMAsoSpHdGoKUo6ExnbssWSbxCcVWOz1nfbStWXpeEfphuQj782nyBHp5bHX0L9RIbFjrJI7Du7hhBwfBFyMga2ubJwebyLWtpbkzY0+F0KrepjETf0HYfQSIpH2FgrZ8qr8BV5DS2MJr5QXeT9f8x54L3v4NhJ/N9gUb2C1pj9KA8T2c8Rf3oB0kWClzvwDSFT1eQGaM1FIsSjBpWTpdDmRlzgy+glH8lBHo53qlDTdxVFIK68Dx/KnKyc4K1Fq6ArzQus7/9K6rtnsJ/p8AcC40QoFqMeFUJm+OekPC5HR1AC3i2fvjv91I22OCcuMm2BrJlaB9pxrFVsTRQ8Kgi0mzx/ABd9F4TvguMPrdzSOARyvObz6QjXjEEDckNUp7foxDZvfYeibwGiDKeNQKFxT5LuEkvYrTJNhI3kVomL1QE5zrCPAuTj3ojzoe8xArz3EWtRGyuJfdGUzY69gYJVZFzOpz81UNgX0AMAAA==
The Birdcatcher, the Partridge, and the Cock|79%|H4sIAAAAAAAAAFVTzW7bMAy+G/A7EL3skvUBeinabkBz2DAUBYIdGYmu1NiSJ9Hx/Pb7qDTDBuTg8O/7IfVAj/uXL08Pr0/PX19o5Up8zIuSZqpRyec12TeTjylJoTxQkHKstAZJxH03lCjJ05Lk9yxOxY8bOZ6EYroleg1Cx1j8Zy08t/G/lqhCMs267Yhr36EisEfP8haUUtYQ0xtSGPqRAv4pjiNIzFE8/eCiJfo32YFEdOHvCAWspyEXoysub/8QIElahMGPhEuSquBppSGCwxgHuSO6OQRWWvMyetryAvW0Rg3mBwQ1xZCpLVdnjGtlpe+SaL2nQ8gfzS7EMrcy83EUmXcELMdQYaAtA2Yun2WDp33Hqa5SoLyxrfefLtQf8cexOngORC6gD8JkfC8WeVEpU0zi+w5Yc3QnMr5MA4IGhJFPGdH3pSKsyjEZDIptksvTETY9Lop+ALZSrDJXXcZmV0yYqpKXih4YR0PJU+udpbhgtu0HA+q7tqWp7cWcs5WlBAZODO4qmucZK2CL4pos4nlN99R3h2vbyie52mcOoyJiX8r1VM1IFRRZvu0Edwo2GidpHpyjXa7+d3kQYYEpFxNv7j4LFZlHHNTuY+9tq7z1nQ0ri8CWnwjBdLjpGCbweLklFBuDZiOmGrJJ8bxdrZxwXJeHYUva02TmBz6jztS0t1Rvbwii8fuWC4939F2cVHDf6JTyWvEWaOT19g+qvlt6owMAAA==
The Monkey and the Fishermen|82%|H4sIAAAAAAAAAE1Ry2rdMBDdG/wPh266MfmBLkIWDQkh6SZQspxrjS0RPS7SXBv/fWfkErLTMDrPecDrn7eX3x+4cp09O9yuJYMQyyIHpDKj0Y5WEuMxNM81ccZMTUJex0E8h4rM0hCyFAXWsHGdQNkhU61ljwd2ks59/r7WMjM7xbc7jMO7/85Mi3BVmt2HyFhpY3WERff6/6RVf2vRCd5MSRkH5cqKirwIvjnqUXTGhfLnHWBKryV/8jEpf0Foth2HVJogpCAkah5lUZmQKLYJjtvM2an3pZbUyawTKVezMg62o61UC1fgtIDOecCT0zGzyj7R1t0qIJ4lmL0JJi2+8o4gZ3u2+t/f5Sa48EyWkPJqwHCGSaxdtVPeab+ZnYr8DeLhNVHU0+BSmWy244VuzYfUOC4TfjyDkqqsXuIxDo3rxu4XllK1E1LorYXMrfUEz70ne2VWW18ZyBL06qUe/Siznbjf6f7nP0dxy0xUAgAA
The Flea and the Wrestler|96%|H4sIAAAAAAAAAEWPwWrEMAxE74H8w7SXXkJ/oeyhSwuFPe5Zmyi2wLGCZbPs31dOWXoezZunE84/nycY15p4Qds1o0bGjQpjVa3QFYRrYfODAsoLblIRZZvGYaZmksPR2MibiplSQtK2pMcf7YvL3BKb0woip/0duEY+ZsbhnJicbzyrk6tsjKj7/lSJYofF5E2EopQ96Q5Gskx4vYzDk/8CWfHQhru4QXbzPgYHUiDJVn2mrzlK766Z8d2n3KGLedGfMxOrlOf/TihM9fi7UtDssX28/QJJZN+iNQEAAA==
The Two Frogs|85%|H4sIAAAAAAAAAEWRQUvEMBCF74X+h8de9lL2B3gRRdSDsqALe47NtAmmmZpJKPvvnWRXhB6azMx737yczkc8fxxfPmE3Chk+IjuCmIWwMocDcHZ0vaxn2OTJoqwo0VLqu9ZdloXSXuDI5KH2XhBoUrUMEy2EMrhkZJ5JiwkTJy1w/e87xwupzYNcBzeKOhU4ztfz6Ewc1TIzViMCA0u0alsIA8yyhkvfSVnXULk2nx02kykNzXm7sV90o01xBnAk8NT2eU48ixa81TW4XTWkAbs3JS6iTjKSylSpxXxrvSj4F1u6BuWlcdxBpftu8yFgKil6cXW6wYjTWCk1iYnZHnbA6c8Jif65+25OVNExmpI9R+V41NTqcizU+NpqqsklqJzxQX00u1fedCgqAmG+hW1mo4xT4gXCaNItuzW7+z3Qd/q9czJK/8Soj+E18grSphVtNqnFXo1HjkI/hfQp5PAL8NmsYzUCAAA=
The Cat and the Mice|87%|H4sIAAAAAAAAAD2RzU7DMBCE75HyDiPOoe9QIRAcoBI/D+DG28Rgey3/tOrbM04Rp8jZnZ1vZ/d4eHz/3L+84fnw9fGIiynQs+TcIi6urnh1s+yAPR5MnWBdmXvZxQV1dWUah2CsYJVM6RUuVoWrMNHiKIuJ4Hs2dV63X2IqZRKgUXC89s8O4/AkZpt40tzLLsO7s5SpPzYA/Ei6KYt4VjB7LUK3W/s4rOqlEPOTAoJua0SF17iQzBy9dJBFSPZH0HGS5FnoZMehriwUqkMr7JDw59eZmAJZiwaBlfMtj6cN1RWklhNZxqGLv1tIYtGSRhiOX6bNp7SSJNq+IoPiCiecsgYGNSFlqaxtDMrMaGEsDQ5MSE//CbBRJPUJpYrxtPaMr3FAMZctfhoRwjg74W6/TghXLKoWvI8JE+QsPS1ty4qrNu6qzVvUluPtaoan5OT7oyH1RXh975lhxdwXjzxR1+3ufgEiStKQMgIAAA==
The Lion, the Bear, and the Fox|82%|H4sIAAAAAAAAADVSQW7cMAy8G/AfiJwX+4De0kOQIGl7KZAzbdOWAEk0JGqd7es7kjeAYcPUcGY41DN9vP35TZwWYvopnKmI/yft793jbWROqHAUihol2aVjV62bs3FYveRZwh2FTN4K7VqKlOI1XYk+naTWfyfH6AH7WgPAgWfJbLKMg/DsSIHJnfeQLLSyT0Zr1tjFg6aNZo0TQ7yzBb7TokdC+5fjWsBEhzeHTvNbFUg/04t+Xehw2rU3TUJZKyTAENtcPA6LL8Zpxnxyg6FA5qOUC8Y9TtgEZ1Qsi80OGtqnoa0TjUOXbIWWVLh72KzJtHasP7HRL0tohl6hz6mVJ7FDBOabxBlny7y1f5OVmeOOKCC5rsQFgxVrX5zPWsMCwr9OxuEDQXeG1nmuD96dB+9UjZIa5BozT0HIlDYxqnsb0S+XcXj6VAGindTS0kUwB/JwTQTJ3eSx6i4ySeBJu62ai4SblHHQhI2iv0gGuvmwmhOM4wphB9cnonHA80uR8A96Myq4SD1pCOy7pHLqthVFROQwJ4dwUqkPZ0TjwOlxTx5ne9bV2/U/zLRfvMICAAA=
The Doe and the Lion|95%|H4sIAAAAAAAAAB1Qu2rEMBDsDf6H4Zo05j4gTQhcikBCmkDqtb22RCSt0eOc+/uMDSpWs8xrX3H7eoOTPGPLWorOGB9wLVXNBcXa6iqyLm1V+ATBJHfFqMHS6tPad9UIfnhLV+Db6TlisjSpBIo5H4uGBQSLKhlwmiHblk0mN/Td2Cp2p1yTvAs9ZeHgq6NdJXYYDihbFpLbRqFTIc2olrXvjh9DbF4nLQxx+TFGLYg6XKB/UxAfGeSQuhmVLrszFmYLLZNsOvfdki0iShoYMzwOteqy7YiPM7tPJ6KI1qqDLWy8+8BLqZT68gT0Hd+nZQnPeOeV7ubno6slutx9GNgik99KJQlVflk4WT2sFgnhtOg7IcQ613/tJF/PlQEAAA==
The Farmer and the Fox|91%|H4sIAAAAAAAAAE1RMW7DMAzcDfgP9wAjH+iUoQE6dAn6ATqiJaKyZFB0XP++tJuhmyjeHY/HK27X++f7fcCWKsaqDELUNUR/RJLSzD9u9QdTVWgdRykRSRqWumbTve920jDgQWtM5p0ZZMjUbACVgJEPQmBjnaVwgFUYfbt6Ac1L5r5TfnKJPMDE+63O7IMWxsY5e+ngACmokg/yMdtI8p98Y+s7MdSCSZQvwFfi0++4u/FmSi6NiYyy2A5dW3qZcNwknEPruzqd5Y10Zj2TSBR8pcVWdbQv5cIfho3aCTRxjy/SlpjcQyJ9crM3jKv9F1OmxSVKtXQEYcnT2Zn0dK/sAzwUpx9bRxV+Hqjmd8j75RcESyxPnQEAAA==
